品番,材質＆材料径
694,ASK2600 Hex5.5
695,SF-20T φ9.0
696,SF-20T　
697,SUS303 φ4.5G
698,SUS303 φ3.0CM
699,SUS303 φ8.0D
700,"ASK2600 φ5.0G (+2,-4）"
701,ASK2600S φ8.0CM
702,ASK2600S φ8.0CM
703,ASK2600 φ8.0CM
704,ASK2600S φ8.0CM
705,ASK2600S φ8.0CM
706,ASK2600S φ8.0CM
707,SUS303 φ3.0G
708,SUS303 φ4.0G
709,SUS303 φ3.0CM
710,SUS303 φ2.0G  2.1m
711,SUS303 φ2.0G  2.1m
712,SUS303 φ5.0G
713,SUS303 φ5.0G
714,SUS303 φ3.0CM
715,SUS303 φ5.0G
716,SUS303 φ8.0D
717,SUS303 φ8.0D
718,C3604Lcd φ9.0
719,C3604Lcd φ9.0
720,C3604Lcd φ6.5
721,C3604（一般） φ7.0
722,A2017 φ8.0 2m
723,SUS303 φ4.0CM
724,SUS303 φ8.0CM
725,C3604Lcd φ3.0
726,C3604Lcd φ18.0
727,SUS303 φ4.0CM （秋山材）
728,SUS303 φ3.5
729,SUS303 φ3.0
730,SUS303 φ3.5
731,SUS303 φ4.0G
732,SUS303 φ4.0CM
733,SUS303 φ3.5G
734,C3604Lcd φ3.0
735,C3602Lcd φ3.0 (NB5N)
736,SUS303 φ3.0G
737,C3604Lcd φ3.5 (NB5S)
738,C3604Lcd φ3.5 (NB5S)
739,C3604Lcd φ3.5 (NB5S)
740,C3604Lcd φ6.0
741,C3604Lcd φ3.0
742,C3604Lcd φ12.0
743,C3604Lcd φ12.0
744,C3604Lcd φ12.0
745,C3604Lcd φ12.0
746,"SDF φ7.0D (-30,-50)"
747,C3602Lcd φ7.0 (NB5N)
748,SUS303 φ6.0CM
749,ASK2600S φ5.0CM
750,ASK2600S φ5.0CM
751,ASK2600S φ5.0CM
752,"SDF φ7.0D (-30,-50)"
753,SGD3M φ8.0D  2m
754,S45CL φ5.0D
755,C3602Lcd φ7.0 (NB5N)
756,SUY-B1 φ4.0G  2m
757,C3604Lcd φ9.0
758,C3604Lcd φ3.5
759,C3604Lcd φ5.0
760,"TLS φ4.0D (-10,-30)"
761,C3604Lcd φ3.5
762,SUS303 φ7.0CM
763,ASK2600S φ8.0CM
764,ASK2600S φ12.0CM
765,C3604（一般） φ6.0
766,SUS303 φ8.0CM
767,G23-T8 φ12.0
768,G23-T8 φ9.0
769,C3604Lcd φ7.0
770,C3604Lcd φ10.0
771,C3604Lcd φ7.0
772,C3604Lcd φ7.0 (NB5S)
773,C3604Lcd φ2.0
774,C3604Lcd φ7.0
775,C3604Lcd φ6.0
776,C3602Lcd φ4.0 ﾀﾃﾒR (NB5N) 延坂商店仕様
777,ASK2600 φ9.0CM
778,ASK2600S φ11.0CM
779,ASK2600 φ9.0CM
780,G23-T8 φ13.0
781,C3604Lcd φ13.0
782,G23-T8 φ13.0
783,CB156 φ6.0
784,CB156 φ17.0
785,G23-T8 φ9.0
786,G23-T8 φ11.0
787,SUS440C φ6.0G  2m
788,SUS304 φ8.0G  2m
789,ASK2600S φ6.0CM
790,ASK2600S φ6.0CM
791,ASK2600S φ6.0CM
792,ASK2600S φ6.0CM
793,SUS303 φ6.0CM
794,ASK2600S φ6.0CM
795,SUS303 φ6.0CM
796,SUS303Cu Hex10.0
797,ASK2600S φ9.0CM
798,SUS303 φ6.0G
799,C3604Lcd φ3.0
800,C3604Lcd φ3.0
801,C3604Lcd φ11.0
802,G23-T8 φ15.0 ﾀﾃﾒR P=1.0 (CB156)
803,SGD3M φ20.0D  2.0m
804,"TLS φ6.0D (-30,-50)"
805,ASK2600S φ10.0CM
806,ASK2600S φ14.0CM
807,ASK2600S φ18.0CM
808,ASK2600S φ18.0CM
809,SUS303 φ6.0CM
810,SUS303 φ6.0CM
811,SUS303 φ4.5G
812,C3604Lcd Hex4.0
813,C3604Lcd Hex4.0
814,C3604Lcd φ6.0
815,C3604Lcd φ6.0
816,C3604Lcd φ6.0
817,C3604Lcd φ6.0
818,C3604Lcd φ6.0
819,C3604Lcd φ6.0
820,C3604Lcd φ6.0
821,C3604Lcd φ6.0
822,C3604Lcd φ6.0
823,C3604Lcd Hex4.0
824,C3604Lcd Hex4.0
825,C3604Lcd Hex4.0
826,C3604Lcd Hex4.0
827,C3604Lcd Hex4.0
828,C3604Lcd Hex5.0
829,C3604Lcd Hex5.0
830,C3604Lcd Hex4.0
831,C3604Lcd Hex4.0
832,ASK2600 φ14.0CM
833,ASK2600 φ14.0CM
834,SDF φ13.5 ｱﾔﾒR
835,C3604Lcd φ2.5
836,C3602Lcd φ5.0 (NB5N)
837,C3604Lcd φ6.0
838,C3604Lcd φ5.0
839,SUS303 φ3.0CM
840,C3604Lcd φ18.0
841,ASK3000S φ8.0G
842,SUS303 φ6.0G
843,SUS303 φ6.0CM
844,SUS303 φ2.0G  2.1m
845,C5441 φ5.0
846,SUS303 φ5.0CM
847,SUS303 φ7.0CM
848,SUS303 φ5.0CM
849,SUS303 φ7.0CM
850,SUS303 φ7.0CM
851,SUS303 φ5.0CM
852,SUS303 φ10.0CM
853,SUS303 φ11.0D (下村)
854,G23-T8 φ11.0
855,G23-T8 φ11.0
856,G23-T8 φ12.0
857,SUS303 φ7.0CM
858,G23-T8 φ7.0
859,C1100H φ6.0
860,"SDF φ7.0D (-30,-50)"
861,"SDF φ7.0D (-30,-50)"
862,"SDF φ7.0D (-30,-50)"
863,"SDF φ7.0D (-30,-50)"
864,SUS303 φ14.0CM
865,SUS303 φ14.0CM
866,SGD400 φ24.0 (林精鋼）
867,ASK2600S φ8.0CM
868,SUS303 φ11.0CM
869,C1100 φ6.0
870,C1100 φ6.0
871,C1100H φ6.0
872,C1100H φ6.0
873,C1100H φ6.0
874,C1100 φ6.0
875,C1100 φ6.0
876,C1100 φ6.0
877,C1100 φ6.0
878,C1100 φ6.0
879,C1100 φ6.0
880,C1100 φ6.0
881,C1100 φ6.0
882,C1100 φ6.0
883,C1100 φ6.0
884,C1100 φ6.0
885,C1100 φ6.0
886,C1100 φ6.0
887,C1100 φ6.0
888,C1100 φ6.0
889,C1100 φ6.0
890,C1100 φ6.0
891,C1100 φ6.0
892,S45CF φ19.0D
893,SUS303 φ19.0CM
894,SUS303 φ19.0CM
895,SUS630 φ7.0G
896,SUS630 φ7.0G
897,G23-T8 φ9.0
898,"C6191 φ20.0G (0,-0.03)  2m"
899,SUS303Cu Hex5.5
900,SUS303Cu Hex5.5
901,SUS303Cu Hex5.5
902,SUS303Cu Hex5.5
903,SUS303Cu Hex5.5
904,【外：日光精機】
905,SUS303 φ8.0D
906,SUS303 φ8.0D
907,ASK2600S φ8.0
908,A5056 φ10.0 2m
909,A5056 φ10.0 2m
910,ASK2600S φ8.0CM
911,A5056 φ10.0 2m
912,SUS303 φ11.0CM
913,SUS303 φ8.0CM
914,SUS303 φ11.0CM
915,SUS303 φ10.0CM
916,C3604Lcd φ9.0
917,ASK2600S φ12.0CM
918,SUS303 φ6.0CM
919,SUS303 φ10.0CM
920,"SDF φ6.0 (-10,-30)"
921,ASK2600S φ8.0CM
922,ASK2600S φ12.0CM
923,"TLS φ5.0D (-10,-30）"
924,SGD3M φ13.0D  2.0m
925,ASK2600S φ10.0CM
926,C3602Lcd φ7.0 (NB5N)
927,SGD3M φ20.0  2.5m
928,"12L14 φ10.0D  (-30,-50)"
929,"12L14 φ10.0D  (-30,-50)"
930,"12L14 φ10.0D  (-30,-50)"
931,"12L14 φ10.0D  (-30,-50)"
932,"12L14 φ10.0D  (-30,-50)"
933,SWRM φ5.0D
934,C3604Lcd φ10.0
935,C3604Lcd φ8.0
936,CB156 φ13.0 (φ12.0から変更）
937,SUS303 φ6.0CM
938,G23-T8 φ26.0
939,C3602Lcd φ3.0 (NB5N)
940,SF-13E φ7.0D
941,SF-13E φ7.0D
942,SF-13E φ7.0D
943,ASK2600S φ15.0CM
944,ASK2600S φ8.0
945,ASK2600 φ9.0CM
946,ASK2600S φ15.0CM
947,ASK2600S φ15.0CM
948,ASK2600S φ8.0
949,SK4F φ7.0G  2m
950,SK4F φ7.0G  2m
951,C3604Lcd φ10.0
952,SUS303 φ10.0CM
953,A5056 φ10.0 2m
954,C3604 A-Lcd φ14.0
955,CB156 φ12.0
956,CB156 φ12.0
957,POM φ5.0G  2m
958,SUS303 φ5.0CM
959,SUS303Cu Hex10.0
960,C3604Lcd φ10.0
961,C3604Lcd φ32.0
962,C3604Lcd φ6.0
963,ASK2600S φ5.97CM
964,C3604（一般） φ11.0
965,SUS303 φ5.0CM　秋山
966,SUS303 φ10.0CM
967,C3604Lcd φ3.0
968,C3604Lcd φ10.0
969,CB156 φ22.0
970,ASK2600S φ8.0CM
971,ASK2600S φ10.0CM
972,ASK2600S φ10.0CM
973,ASK2600S φ10.0CM
974,ASK2600S φ10.0CM
975,ASK2600S φ10.0CM
976,ASK2600S φ10.0CM
977,ASK2600S φ10.0CM
978,ASK2600S φ10.0CM
979,C3604Lcd φ2.5
980,C3604Lcd φ3.0
981,CB156 φ9.0
982,SUS303 φ6.0CM
983,CB156 φ9.0
984,C3604Lcd φ7.0
985,SUS303 φ4.0CM
986,SUS303 φ3.0CM
987,CB156 φ9.0
988,SUS303 φ9.0CM
989,C3604Lcd φ6.0
990,A5056 φ7.0 2m　
991,C3604Lcd φ8.0
992,C3604Lcd φ5.0
993,C3604Lcd φ8.0
994,SUS304 φ9.0D
995,SUS304 φ10.0D
996,GT209 φ10.0
997,GT209 φ10.0
998,GT209 φ10.0
999,GT209 φ10.0
1000,GT209 φ10.0
1001,GT209 φ10.0
1002,GT209 φ10.0
1003,GT209 φ10.0
1004,GT209 φ10.0
1005,GT209 φ16.0
1006,GT209 φ16.0
1007,GT209 φ16.0
1008,GT209 φ10.0
1009,GT209 φ10.0
1010,CB156 φ6.0
1011,CB156 φ6.0
1012,C5441 φ12.0
1013,SUS303 φ12.0CM
1014,SUS303Cu Hex7.0
1015,CB156 φ9.0
1016,SUS303 φ12.0CM
1017,C3604Lcd φ7.0
1018,SUS303 φ6.0G
1019,C3604Lcd φ5.0
1020,C3604Lcd φ4.0
1021,A5056 φ4.0 2m (住軽材)
1022,C3604Lcd φ6.0
1023,C3604Lcd φ5.0
1024,POM（白） φ3.0  2m
1025,C3604Lcd φ3.0
1026,C3604Lcd φ10.0 (9.0可）
1027,SUS303 φ10.0CM
1028,SUS303 φ6.0CM
1029,CB156 φ9.0
1030,C3604Lcd φ6.0
1031,C3604Lcd φ10.0
1032,C3604Lcd φ10.0
1033,C3604Lcd φ10.0
1034,CB156 φ18.0
1035,A5056 φ10.0 2m
1036,C3604Lcd φ8.0
1037,A2017 φ13.0 2m
1038,A2017 φ13.0 2m
1039,A2017 φ13.0 2m
1040,C3604Lcd φ8.0
1041,SUS303Cu Hex7.0
1042,A6061 φ6.0G  2m
1043,CB156 φ9.0
1044,CB156 φ9.0
1045,C3604Lcd φ2.0
1046,C3604Lcd φ2.0
1047,CB156 φ7.0 （6.0）
1048,CB156 φ7.0
1049,GT209 φ10.0
1050,GT209 φ16.0
1051,SUS303 φ5.0CM
1052,SUS303 φ6.0CM
1053,A5056 φ30.0 2m
1054,CB156 φ6.0
1055,SUS303 φ10.0CM
1056,SUS303 φ10.0CM
1057,C3604Lcd φ8.0
1058,SUS303 φ8.0CM
1059,C3604Lcd φ7.0
1060,CB156 φ6.0
1061,S20C φ10.0D  1.5m
1062,BZ5A φ6.0 ｱﾔﾒR
1063,SUS303 φ2.5G （-10.-20）
1064,SK4F φ3.6G  2m
1065,SUS303 φ12.0CM
1066,SUY-B1 φ5.0D  2m
1067,ASK2600S φ8.0CM
1068,ASK2600S φ16.0CM
1069,ASK2600S φ16.0CM
1070,ASK2600S φ8.0CM
1071,ASK2600S φ12.0CM
1072,SUS303 φ6.0
1073,SK4F φ3.6G  2m
1074,C3604 SA-Lcd φ2.5
1075,C3604Lcd φ2.5
1076,C3604Lcd φ2.5
1077,SUS303 φ6.0CM
1078,SUS303 φ6.0CM
1079,SUS303 φ6.0G
1080,SUS303Cu Hex8.0
1081,C3604Lcd φ12.0
1082,SUS304 φ14.0D
1083,C3604Lcd φ2.5
1084,SF-20T φ3.0G
1085,SUS303 φ3.0
1086,SF-27E φ3.5D
1087,C3604Lcd φ19.0
1088,SUS303 φ7.0CM
1089,C3604Lcd φ3.0
1090,C3604Lcd φ9.0 (NB3S)
1091,C3604Lcd φ9.0 (NB3S)
1092,SUS303 φ10.0CM
1093,SUS303 φ16.0G
1094,SUS303 φ16.0G
1095,SUS303 φ4.0CM
1096,C2700T φ10.0×0.8t
1097,"SUS303 φ5.0G (-10,-20)"
1098,"SUS303 φ5.0G (-10,-20)"
1099,"SUS303 φ5.0G (-10,-20)"
1100,SUS303 φ9.0CM
1101,BZ5A φ6.5
1102,BZ5A φ5.0 ｱﾔﾒR
1103,BZ5A φ6.5
1104,BZ5A φ5.0 ｱﾔﾒR
1105,BZ5A φ6.0 ｱﾔﾒR
1106,BZ5A φ6.0 ｱﾔﾒR
1107,BZ5A φ5.0 ｱﾔﾒR
1108,BZ5A φ6.0
1109,BZ5A φ6.5
1110,BZ5A φ5.0
1111,BZ5A φ5.0
1112,BZ5A φ6.0
1113,BZ5A φ6.5
1114,BZ5A φ6.5
1115,BZ5A φ5.0 ﾀﾃﾒR P1.0
1116,BZ5A φ6.0
1117,BZ5A φ6.5
1118,BZ5A φ5.0 ｱﾔﾒR
1119,"ASK2600 φ5.0G (+2,-4）"
1120,SUS303 φ3.0CM
1121,SGD3M φ18.0D  2.0m
1122,A5056 φ11.0 2m
1123,A5056 φ11.0 2m
1124,SUS303 φ4.0CM
1125,SUS303 φ6.0CM
1126,SUS303 φ3.0CM
1127,SUS303Cu Hex4.5
1128,SUS303Cu Hex4.5
1129,C3604Lcd φ9.0
1130,S45CL2 φ18.0D
1131,C3604（一般） Hex12.0 A45
1132,A2017 φ32.0 2m
1133,A5056 φ10.0 2m
1134,A5056 φ10.0 2m
1135,A5056 φ10.0 2m
1136,C3604Lcd φ24.0
1137,C3604Lcd φ24.0
1138,C3604Lcd φ24.0
1139,C3604Lcd φ24.0
1140,C3604Lcd φ13.0
1141,C3604Lcd φ14.0
1142,C3604Lcd φ15.0
1143,C3604 A-Lcd φ3.0
1144,POM φ22.0G
1145,POM（白） φ16.0G  2m
1146,POM（白） φ16.0G  2m
1147,C3604Lcd Hex12.0
1148,SUS303Cu Hex8.0
1149,SUS303 φ16.0CM
1150,"SUS303 φ4.0G (-15,-25)"
1151,SUS303Cu φ3.0G
1152,SUS303 φ12.0CM
1153,SUS303 φ12.0CM
1154,SUS303 φ12.0CM
1155,SUS303 φ12.0CM
1156,SUS303 φ10.0CM
1157,C3604Lcd φ8.0
1158,S45CL2 φ7.0Ｄ
1159,YST1 Hex10.0
1160,SUS303 φ4.0CM
1161,TLS φ8.0
1162,ASK2600S φ8.0
1163,ASK2600S φ8.0CM
1164,SUS303 φ4.0CM
1165,SUS303 φ4.0CM
1166,SDF φ4.0D
1167,SDF φ4.0D
1168,TLS φ3.0D
1169,C3602Lcd φ5.0 (NB5N)
1170,SDF φ4.0D
1171,CB156 φ5.0
1172,CB156 φ5.0
1173,CB156 φ5.0
1174,CB156 φ5.0
1175,CB156 φ5.0
1176,SUS303 φ4.0G
1177,C3604Lcd φ2.5
1178,C3604Lcd φ2.5
1179,C3604Lcd φ2.5
1180,C3604Lcd φ3.5
1181,C3604Lcd φ3.0
1182,C3604Lcd φ3.0
1183,C3604Lcd φ3.0
1184,C3604Lcd φ2.5
1185,C3604Lcd φ3.0
1186,C3604Lcd φ3.0
1187,C3604Lcd φ2.5
1188,C3604Lcd φ2.5
1189,C3604Lcd φ2.5
1190,C3604Lcd φ2.5
1191,C3604Lcd φ2.5
1192,C3604Lcd φ2.5
1193,C3604Lcd φ3.5
1194,C3604Lcd φ3.5 (NB5T)
1195,C3604Lcd φ3.5 (NB5T)
1196,C3604Lcd φ3.5 (NB5T)
1197,C3604Lcd φ2.5
1198,C3604Lcd φ2.5
1199,C3604Lcd φ2.5
1200,C3604Lcd φ2.5
1201,C3604Lcd φ2.5
1202,C3604Lcd φ2.5
1203,C3604Lcd φ2.5
1204,C3604Lcd φ2.5
1205,C3604Lcd φ12.0
1206,C3604Lcd φ17.0
1207,C3604Lcd φ12.0
1208,C3604Lcd φ12.0
1209,C3604Lcd φ12.0
1210,C3604Lcd φ12.0
1211,C3604Lcd φ18.0
1212,SF-20T φ5.0G
1213,SUS304 φ4.0G  2m
1214,SUS303 φ15.0CM
1215,"TLS φ6.0 (-10,-30)"
1216,SUS303G　φ5.0
1217,SUS303 φ12.0
1218,"SDF φ6.0 (-30,-50)"
1219,SUS303 φ4.5
1220,SUS303 φ4.0CM
1221,SUS303 φ5.0CM
1222,SUS303 φ7.0CM
1223,SUS303 φ4.0CM
1224,SUS303 φ3.5
1225,SUS303 φ4.0
1226,SUS304相当材 φ4.17 (支給材)
1227,SUS304相当材 φ5.8 (支給材)
1228,TLS φ3.0D
1229,"SDF φ4.0D (0,-20）"
1230,TLS φ3.0D
1231,SUS303 φ3.0CM
1232,SUS630 φ3.0G  2m
1233,SUS630 φ3.0G  2m
1234,SUS630 φ3.0G  2m
1235,TLS φ7.0D
1236,TLS φ6.0D
1237,TLS φ3.5D
1238,TLS φ3.5D
1239,SUS303 φ3.0CM
1240,SUS303 φ4.0CM
1241,C3604Lcd φ7.0
1242,SUS303 φ7.0CM
1243,C3604 A-Lcd φ9.0
1244,C3604Lcd φ8.0
1245,C3604Lcd φ8.0
1246,C3604Lcd φ6.0
1247,C3604Lcd φ6.0
1248,YST1 φ14.0
1249,YST1 φ12.0
1250,SUS304 φ12.0D
1251,BZ5A φ7.0
1252,C3604Lcd φ14.0
1253,C3604Lcd Hex21.0
1254,SUS303 φ22.0CM
1255,SUS303 φ20.0CM
1256,C3604 （一般） Hex22.0
1257,SUS303 Hex17.0  2m
1258,C3604(一般) φ20.0
1259,SGD3M φ10.0D  2.0m
1260,SGD3M φ16.0D  2.0m
1261,SGD3M φ18.0D  2.0m
1262,SGD3M φ18.0D  2.0m
1263,SUS304 φ8.0G  2m
1264,SUS304 φ8.0D
1265,SUS304 φ9.0D
1266,SUS304 φ10.0G  2m
1267,SUS304 φ10.0D
1268,SUS304 φ8.0D
1269,SUS304 φ10.0D
1270,SGD3M φ10.0D　1.5m（3m材半切）
1271,SGD3M φ18.0D  2.0m
1272,SGD3M φ18.0D  2.0m
1273,SUS304 φ10.0D
1274,SGD3M φ12.0D  2.0m
1275,SUS304 φ12.0D
1276,SUS303 φ6.0CM
1277,SUS303 φ8.0CM
1278,SUS303 φ7.0CM
1279,SUS303 φ8.0CM
1280,C3604Lcd φ6.0
1281,C3604Lcd φ11.0
1282,C3604Lcd φ3.5
1283,C3604Lcd φ18.0
1284,C3604Lcd φ18.0
1285,C3604Lcd φ8.0
1286,C3604Lcd φ8.0
1287,C3602Lcd φ10.0 (NB5N)
1288,C3602Lcd φ10.0 (NB5N)
1289,C3602Lcd φ10.0 (NB5N)
1290,ASK2600S φ13.0CM
1291,SUS303 φ4.0CM
1292,SUS303 φ4.0CM
1293,SUS303 φ4.0CM
1294,SUS303 φ4.0CM
1295,SUS303 φ4.0CM
1296,SUS303 φ4.0CM
1297,SUS303 φ4.0CM
1298,SUS303 φ4.0CM
1299,SUS303 φ4.0CM
1300,SUS303 φ4.0CM
1301,SUS303 φ3.0CM
1302,SUS303 φ3.0CM
1303,SUS303 φ3.0CM
1304,SUS303G　φ17.0
1305,SUS303G　φ17.0
1306,SUS303G　φ17.0
1307,SUS303 φ5.0CM
1308,SUS303 φ11.0CM
1309,SUS303 φ11.0CM
1310,SUS303 φ4.0CM
1311,SUS303 φ8.0CM
1312,SUS304 Hex5.0  2m
1313,SUS420F φ5.0G ｻﾝﾄｸ製 ﾅｶﾆｼ様向
1314,SUS304 Hex5.0
1315,S45C φ18.0D  2.5m 母材(大同特殊鋼)・伸線(下村)min2t/LT/4M
1316,SUS303 φ13.0CM
1317,SGD3M φ12.0D  2m
1318,SUS303 φ7.0CM
1319,SUS303 φ7.0CM
1320,SUS303 φ7.0CM
1321,SUS303 φ7.0CM
1322,SUS303 φ7.0CM
1323,C3604Lcd φ9.0
1324,C3604Lcd φ8.0
1325,C3604Lcd φ8.0
1326,POM（白） φ16.0G   2m
1327,SUS303Cu Hex5.5
1328,SUS420F φ5.0G
1329,SUS303 φ5.0G
1330,SUS303 φ5.0CM
1331,C3604Lcd φ5.0
1332,A6061 φ10.0G  2m
1333,SUS303 φ5.0CM
1334,SUS420F φ5.0G
1335,S45CL2 φ16.0D
1336,S45CL2 φ10.0D
1337,S45CL2 φ16.0Ｄ
1338,YST1 Hex12.0
1339,SUS303 φ6.0CM
1340,C3604Lcd φ25.0
1341,C3604Lcd φ25.0
1342,C3604Lcd Hex8.0
1343,C3604Lcd φ9.0
1344,C3604Lcd Hex8.0
1345,C3604Lcd φ9.0
1346,C3604Lcd Hex8.0
1347,C3604Lcd Hex8.0
1348,C3604Lcd φ6.0
1349,SUS303 φ1.5G  2.1m
1350,SUM22 Hex22.0 （支給材）
1351,C3604Lcd φ3.5
1352,SUS304 φ6.0D
1353,"SUS304 φ5.27D (+10,-10)"
1354,"SUS304 φ5.27D (+10,-10)"
1355,SGD3M φ16.0D  2.0m
1356,SUS303 φ5.0CM
1357,SUS303 φ6.0G
1358,SUS303 φ6.0G
1359,SUS303 φ6.0G
1360,A2024-T4 φ8.5 or φ10.0 (支給材)
1361,A2014-T4 φ12.0 (支給材)
1362,AMS4612 ﾈｰﾊﾞﾙ黄銅 φ12.3  1.5m （支給材）
1363,A2219-T6 φ5.56 (支給材)
1364,C3604Lcd Hex5.0
1365,C3604Lcd Hex4.0
1366,C3604Lcd Hex4.0
1367,C3604Lcd Hex5.0
1368,C3604Lcd Hex5.0
1369,C3604Lcd Hex4.0
1370,C3604Lcd Hex4.0
1371,C3604Lcd Hex4.0
1372,C3604Lcd φ12.0
1373,YST1 φ10.0
1374,ASK2600S φ6.0CM
1375,C3604Lcd □4.8
1376,C3604Lcd □4.8
1377,C3604Lcd □4.8
1378,C3604Lcd □4.8
1379,C3604Lcd □4.8
1380,C3604Lcd □4.8
1381,C3604Lcd □4.8
1382,C3604Lcd □4.8
1383,C3604Lcd □4.8
1384,C3604Lcd □4.8
1385,C3604Lcd □5.0
