品番,材質＆材料径
2031,SUS303 φ3.0CM
2032,SUS303 φ6.0CM
2033,SUS303 φ3.0CM
2034,SUS303 φ4.0CM
2035,SUS303 φ6.0CM
2036,SUS303 φ6.0CM
2037,SUS303 φ4.0CM
2038,A5056 φ10.0 2m
2039,A5056 φ13.0 2m
2040,C3604Lcd φ8.0 A-Lcd 大木
2041,C3604Lcd φ7.0 A-Lcd 大木
2042,A5056 φ6.0 2m
2043,C3604Lcd φ6.0 A-Lcd 大木
2044,C3604Lcd φ10.0
2045,CB156 φ25.0
2046,SUS303 φ4.0CM
2047,SUS303 φ3.0CM
2048,SUS303 φ4.0CM
2049,SUS303 φ22.0CM
2050,SUS303 φ3.0CM
2051,C3604Lcd φ16.0
2052,C3604Lcd φ3.5
2053,SUS303 φ5.0CM
2054,SUS303 φ4.0CM
2055,SUS304 Hex10.0
2056,SUS304 Hex10.0  2m
2057,C3604Lcd □4.8
2058,C3604Lcd φ4.0
2059,SUS303Cu Hex6.0
2060,ASK2600S φ14.0CM
2061,TLS φ8.0D
2062,SUS303 φ4.0CM
2063,
2064,TLS φ4.0
2065,C3604Lcd φ11.0
2066,SUS303 φ17.0CM
2067,SUS303 φ17.0CM
2068,G23-T8 φ9.0
2069,SUS440C φ3.0G
2070,CB156 φ5.0
2071,CB156 φ5.0
2072,CB156 φ5.0
2073,CB156 φ5.0
2074,SUS303 φ2.0G  2.1m
2075,SUS303 φ2.0G  2.1m
2076,SUS303 φ2.0G  2.1m
2077,SUS303 φ2.0G  2.1m
2078,SUS303 φ14.0CM
2079,SUS303 φ10.0CM
2080,ME1F φ10.0CM
2081,ME1F φ10.0CM
2082,SUS303 φ6.0CM
2083,SUS303 φ6.0CM
2084,C5441 φ5.0
2085,C5441 φ5.0
2086,C5441 φ5.0
2087,SCM415 φ12.0D  1.5m
2088,C5441 φ4.0
2089,ASK2600S φ12.0CM
2090,SUS303 φ8.0CM
2091,SUS303 φ18.0CM
2092,ASK2600S φ15.0CM　
2093,C3604Lcd φ5.0
2094,SUS303 φ16.0CM
2095,"SUS303 φ5.0G (-20,-30)"
2096,SUS303 φ8.0CM
2097,SUS303 φ3.0CM
2098,SUS303 φ3.0CM
2099,SUS303 φ6.0CM
2100,TLS φ15.0D
2101,ASK2600 φ5.95CM
2102,
2103,
2104,
2105,SUS303 φ8.0CM
2106,SUS303 φ6.0CM
2107,SUS303 φ9.0CM
2108,SUS303 φ6.0CM
2109,SUS303 φ9.0CM
2110,C3604Lcd Hex6.0
2111,C3604（一般） □8.0
2112,SUS303 φ5.0CM
2113,SUS303 φ5.0CM
2114,SUS303 φ24.0D
2115,SUS303 φ23.0CM
2116,SUS303 φ7.0CM
2117,ASK2600S φ18.0CM
2118,C3604Lcd φ3.0
2119,SUS303 φ6.5G
2120,C3604Lcd φ3.5
2121,C3604Lcd φ18.0
2122,C3604Lcd φ8.0
2123,C3604Lcd φ10.0
2124,C3604Lcd φ15.0
2125,A6061 φ25.0G  2m
2126,SUS303 φ2.0G  2.1m
2127,A6061 φ25.0G  2m
2128,A6061 φ19.0G  2m　
2129,A6061 φ25.0G  2m
2130,A6061 φ20.0G  2m
2131,C3604Lcd φ3.5
2132,SK4F φ3.0G  2m
2133,A6061 φ25.0G  2m
2134,C3604Lcd φ10.0
2135,C3602Lcd φ14.0 (A36NP) 手配時要確認
2136,C3602Lcd φ17.0 (A36NP) 手配時要確認
2137,C3602Lcd Hex14.0 (A36NP) 手配時要確認
2138,C3602Lcd Hex14.0 (A36NP) 手配時要確認
2139,C3604Lcd φ10.0 (NB5S)
2140,C3604Lcd Hex8.0 (大木　ﾋﾟｽｺ様向)
2141,C3604Lcd φ8.0 (NB5S)
2142,C3604Lcd φ9.0 (NB5S)
2143,A2017 φ5.0 2m
2144,C3604Lcd φ8.0 (NB5S)
2145,C3604Lcd φ9.0 (NB5S)
2146,YST1 φ5.0
2147,YST1 φ5.0
2148,CB156 φ7.0 (G23)
2149,YST1 φ5.0
2150,YST1 φ5.0
2151,CB156 φ7.0 (G23)
2152,YST1 φ5.0
2153,YST1 φ5.0
2154,CB156 φ7.0 (G23)
2155,YST1 φ6.0
2156,YST1 φ5.0
2157,YST1 φ5.0
2158,C3604Lcd φ9.0 (NB5S)
2159,YST1 φ5.0
2160,C3604Lcd φ10.0 (NB5S)
2161,YST1 φ5.0
2162,C3604Lcd φ3.0 (NB5S or NB5N)
2163,C3602Lcd φ10.0 (A36NP) 手配時要確認
2164,C3602Lcd φ10.0 (A36NP) 手配時要確認
2165,C3602Lcd φ10.0 (A36NP) 手配時要確認
2166,C3602Lcd φ10.0 (A36NP) 手配時要確認
2167,YST1 φ6.0
2168,YST1 φ6.0
2169,YST1 φ17.0
2170,YST1 φ11.0
2171,YST1 φ6.0
2172,YST1 φ9.0
2173,C3602Lcd Hex14.0 (A36NP) 手配時要確認
2174,C3602Lcd Hex14.0 (A36NP) 手配時要確認
2175,C3602Lcd Hex14.0 (A36NP) 手配時要確認
2176,C3602Lcd φ14.0 (A36NP) 手配時要確認
2177,C3602Lcd φ14.0 (A36NP) 手配時要確認
2178,C3602Lcd φ17.0 (A36NP) 手配時要確認
2179,C3602Lcd φ17.0 (A36NP) 手配時要確認
2180,YST1 φ8.0
2181,SF-20T φ4.0G ※公差注意確認
2182,YST1 φ7.0
2183,YST1 φ7.0
2184,C3604Lcd φ12.0 (NB5S)
2185,C3604Lcd φ12.0 (NB5S)
2186,C3604Lcd φ13.0
2187,C3604Lcd φ13.0
2188,ASK2600S φ5.0CM
2189,SUS303 φ7.0CM
2190,S45CFS φ8.0D
2191,SUS303Cu Hex5.5
2192,C3604Lcd Hex9.0
2193,SUS303 φ5.0CM
2194,C3604Lcd φ5.0
2195,C3604Lcd φ7.0
2196,SDF φ4.0
2197,SDF
2198,SUS303 φ8.0CM
2199,"SUS303 φ4.0G (-15,-25)"
2200,SUS303Cu Hex5.5
2201,C3604Lcd φ5.0
2202,SUS303 φ10.0CM
2203,SUS303 φ10.0CM
2204,ASK2600S φ10.0CM
2205,C3602Lcd φ7.0 (NB5N)
2206,C3602Lcd φ7.0 (NB5N)
2207,SUS303 φ8.0CM
2208,SUS303 φ6.0CM
2209,SUS303 φ10.0CM
2210,C3604Lcd φ5.0
2211,A5056 φ8.0 2m
2212,C3604Lcd φ7.0
2213,SUS303 φ8.0D
2214,SF-13E φ2.4G
2215,"SUS303 φ2.0G (-5,-15)  2.1m"
2216,ASK3500A φ3.5G
2217,SF-13E φ2.5D
2218,
2219,SF-13 φ2.0G
2220,
2221,
2222,"SUS303 φ2.0G (+0,-50)  2.1m"
2223,SF-13E φ2.5D
2224,"SF-13 φ2.0G （0,-0.01)  2m"
2225,SUS303 φ4.0CM
2226,SF-13E φ2.5D
2227,
2228,SF-13E φ2.4G
2229,SUS303 φ2.5G
2230,SUS303 φ3.0G
2231,SUS303 φ3.0G
2232,A5056 φ11.0 2m
2233,C3604Lcd φ8.0
2234,A5056 φ7.0 2m
2235,SUS303 φ12.0CM
2236,SUS303 φ15.0CM
2237,SUS304 φ3.0G  2m
2238,SUS304 φ5.0G  2m
2239,SUS303 φ20.0CM
2240,CB156 φ14.0
2241,SUS303 φ12.0CM
2242,SUS303 φ16.0G
2243,SUS303 φ8.0CM
2244,SUS303 φ16.0CM
2245,SUS303 φ16.0CM
2246,SUS303 φ6.0CM
2247,SUS303 φ6.0CM
2248,SUS303 φ9.0G
2249,SUS303 φ3.0CM
2250,SUS303 φ3.0CM
2251,SF-27E φ3.0D
2252,SUS303 φ4.0CM
2253,CB156 φ9.0
2254,CB156 φ9.0
2255,SUS304 φ19.0G  2m
2256,SUS303 φ8.0CM
2257,SUS303 φ8.0CM
2258,SUS303 φ8.0CM
2259,SUS303 φ4.0CM
2260,SUS303 φ4.0CM
2261,SUS303 φ3.5G
2262,C3604Lcd φ10.0
2263,C3604Lcd φ10.0
2264,SUS303 φ5.0G
2265,SUS303 φ6.0G
2266,S45CFS φ8.0D
2267,C3604Lcd φ10.0 (NB5S)
2268,C3604Lcd φ10.0 (NB5S)
2269,S45CL2 φ10.0Ｄ
2270,C3602Lcd φ8.0 (NB5N)
2271,C3602Lcd φ3.0 (NB5N)
2272,C3602Lcd φ3.0 (NB5N)
2273,SUS303 φ4.0CM
2274,SUS304 φ4.0G  2m
2275,S45CFS φ8.0D
2276,S45CL φ20.0
2277,S45CFS φ18.0D
2278,SUS303 φ12.0CM
2279,SUS304 φ6.0D
2280,SUS303 φ4.0CM
2281,TLS φ3.0
2282,SF-13E φ6.0D
2283,SF-13E φ6.0D
2284,CB156 φ17.0
2285,SUS303 φ6.0G
2286,SUS303 φ6.0G
2287,C3604Lcd φ10.0 (NB5S) 指定
2288,SF-13E φ4.0D 指定
2289,SF-13E φ5.0D 指定
2290,SF-13E φ4.0D 指定
2291,ASK2600S φ5.0CM 指定
2292,SDF φ4.0D 指定
2293,TLS φ3.0D 指定
2294,SUS303 φ9.0CM (秋山指定)
2295,SUS303 φ4.0CM (秋山指定)
2296,SUS303 φ4.0CM (秋山指定)
2297,SF-13E φ6.0D 指定
2298,SF-13E φ4.0D 指定
2299,
2300,SF-20T φ4.0G
2301,-
2302,SF-20T φ4.0G
2303,SUS303 φ8.0CM
2304,CB156 φ6.0
2305,ASK2200R φ11.0CM
2306,ASK2200R φ11.0CM
2307,ASK2200R φ11.0CM
2308,ASK2200R φ11.0CM
2309,ASK2200R φ11.0CM
2310,ASK2200R φ11.0CM
2311,ASK2200R φ11.0CM
2312,ASK2200R φ8.0CM
2313,ASK2200R φ8.0CM
2314,ASK2200R φ8.0CM
2315,SUS303 φ21.0G (大同指定）
2316,SUS630 φ5.0D  2m
2317,SUS303 φ8.0CM
2318,SUS303 φ10.0CM
2319,SUS303 φ8.0CM
2320,SUS303 φ8.0CM
2321,SUS303 φ8.0CM
2322,C3604Lcd φ3.5
2323,SUS304 φ10.0G  2m
2324,SUS303 φ10.0CM
2325,ASK2600S φ10.0CM
2326,C3604Lcd φ15.0
2327,C3604Lcd φ15.0
2328,A5056 φ15.0 2m
2329,C3604Lcd φ19.0
2330,SF-27E φ4.0D
2331,NASF φ4.0Ｇ
2332,SUS303 φ4.0CM
2333,SUS303 φ3.5G
2334,SUS304 φ3.5G  2m
2335,TLS φ3.5D
2336,"SUS303 φ3.95G (0,-10)"
2337,SDF φ4.0D
2338,SF-13E φ5.0D
2339,SUS420F φ4.1D (支給材）
2340,SUS420F φ6.1D (支給材）
2341,SUS420F φ6.1D (支給材）
2342,SUS303 φ7.0CM
2343,SDF φ10.0D　
2344,SD200 φ6.0D
2345,C3604Lcd φ6.0
2346,C3604Lcd φ6.0
2347,SUS304 φ6.0G  2m
2348,SUS303 φ6.0G
2349,SUS303 φ8.0CM
2350,CB156 φ10.0
2351,SUS303 φ18.0CM
2352,
2353,
2354,
2355,
2356,
2357,ASK2600 φ4.98CM
2358,C3604Lcd φ13.0
2359,C3604Lcd φ13.0
2360,C3604Lcd φ30.0
2361,SUS303 φ10.0CM
2362,C3604Lcd φ18.0
2363,SF-20T φ10.0D
2364,C3602Lcd φ7.0 (NB5N)
2365,SF-20T φ12.0D
2366,SF-20T φ9.0D
2367,SUS303 φ17.0CM
2368,SUS303 φ23.0G  2.1m
2369,ASK2600S φ9.0CM
2370,CB156 φ5.0
2371,C3604Lcd φ6.0 (NB5S)
2372,C3602Lcd φ8.0 (NB5N 他)
2373,C3604Lcd φ8.0 (NB5S)
2374,G23-T8 φ8.0
2375,G23-T8 φ16.0
2376,G23-T8 φ16.0
2377,C3602Lcd φ14.0 (NB5N 他)
2378,C3602Lcd φ17.0 (NB5N 他)
2379,C3602Lcd φ14.0 (NB5N 他)
2380,C3602Lcd φ17.0 (NB5N 他)
2381,C3604Lcd φ8.0 (NB5S)
2382,SUS303 φ21.0G (大同指定）
2383,SUS303 φ20.0CM
2384,G23-T8 φ20.0 平目R 62山
2385,G23-T8 φ20.0 平目R 62山
2386,"HB-71-1/2H φ13.0 (+0.05,0)支給材"
2387,SF-13E φ5.0D
2388,SUS303 φ6.0CM
2389,SUS316L φ5.0D  2m
2390,C3604Lcd φ6.0
2391,SUS303 φ8.0CM
2392,SUS303 φ7.0CM
2393,SUS303 φ6.0CM
2394,C3604Lcd φ12.0 (NB5S)
2395,YST1 φ11.0
2396,YST1 φ7.0
2397,SUS303 φ9.0CM
2398,SUS303 φ6.0G
2399,SUS303 φ4.0CM
2400,SUS303 φ21.0G (大同指定）
2401,ASK2200R φ8.0CM
2402,ASK2200R φ8.0CM
2403,ASK2200R φ8.0CM
2404,ASK2200R φ11.0CM
2405,ASK2200R φ11.0CM
2406,ASK2200R φ11.0CM
2407,A5056 φ28.0 2m
2408,A5056 φ20.0 2m
2409,A5056 φ29.0 2m
2410,A5056 φ19.0 2m
2411,C3604Lcd φ10.0
2412,A5056 φ22.0 2m
2413,ASK2600S φ10.0CM
2414,C3604Lcd φ7.0
2415,ASK2600 φ17.0CM
2416,ASK2600 φ17.0CM
2417,SUS303 φ11.0CM
2418,SUS304 φ19.0G  2m
2419,SUS304 φ19.0G  2m
2420,SUS303 φ5.0CM
2421,SUS303 φ5.0CM
2422,YST1 Hex10.0
2423,YST1 Hex10.0
2424,YST1 Hex24.0
2425,YST1 Hex27.0
2426,YST1 Hex19.0
2427,YST1 Hex14.0
2428,YST1 Hex17.0
2429,"SUS303 φ3.2G (+0,-10) ｼﾙﾊﾞｰﾛｯﾄﾞ"
2430,S25CL Hex19.0 3m 客先支給材
2431,C3604Lcd φ10.0
2432,SUS630 φ5.0D  2m
2433,SUS303 φ10.0CM
2434,C3604Lcd φ20.0
2435,C3604Lcd φ5.0
2436,C3604Lcd φ5.0 (NB5S)
2437,C3604Lcd φ5.0 (NB5S)
2438,C3604Lcd φ5.0 (NB5S)
2439,C3604Lcd φ5.0 (NB5S)
2440,C3604Lcd φ5.0 (NB5S)
2441,SUS303 φ10.0CM
2442,SUS303 φ10.0CM
2443,SUS303 φ3.0CM
2444,SUS303 φ3.0CM
2445,ASK2200R φ8.0CM
2446,ASK2200R φ8.0CM
2447,ASK2200R φ8.0CM
2448,ASK2200R φ8.0CM
2449,ASK2200R φ8.0CM
2450,ASK2200R φ8.0CM
2451,ASK2200R φ11.0CM
2452,ASK2200R φ11.0CM
2453,ASK2200R φ11.0CM
2454,ASK2200R φ11.0CM
2455,A2017 φ5.0 2m
2456,SUS303 φ10.0CM
2457,C3602Lcd φ10.0 (NB5N)
2458,SUS303 φ21.0G (大同指定）
2459,C3604Lcd φ10.0
2460,C3604Lcd φ10.0
2461,SUS303 φ7.0CM
2462,C3604Lcd φ7.0
2463,SUS303 φ11.0CM
2464,G23-T8 φ19.0
2465,C3604Lcd φ3.0 (NB5S or NB5N)
2466,C3604Lcd φ11.0
2467,"SUS303 φ5.0G (-20,-40)"
2468,SUS304 φ3.0G  2m
2469,C3604Lcd φ15.0 ﾀﾃﾒR P=0.872
2470,"SUS420F φ2.0G (-2,-8) 1.995狙い  2m"
2471,SUS303 φ5.0CM
2472,SUS303 φ7.0CM
2473,SKD61 φ3.0
2474,C3604Lcd φ11.0
2475,SUS303 φ4.0G
2476,SUS303 φ7.0CM
2477,ASK2200R φ11.0CM
2478,ASK2200R φ11.0CM
2479,ASK2200R φ11.0CM
2480,"HB-71-1/2H φ13.0 (+0.05,0)支給材"
2481,C3604Lcd φ9.0 (NB5S)
2482,C3602Lcd φ7.0 (NB5N)
2483,C3602Lcd φ7.0 (NB5N)
2484,SUS303 φ10.0CM
2485,A6061 φ17.0 2.5m
2486,1215 φ4.5D
2487,1215 φ4.5D
2488,C3604Lcd φ24.0
2489,C3604Lcd φ12.0 ｱﾔﾒR P=0.836
2490,SUS420F φ6.1D (支給材）
2491,SUS303 φ5.0CM
2492,SUS303 φ21.0D (下村製大同指定）
2493,C3604Lcd φ10.0 (NB5S)
2494,SUS303 φ16.0CM
2495,SUS303 φ19.0CM
2496,C3604Lcd φ9.0 (NB5S)
2497,G23-T8 φ11.0
2498,G23-T8 φ11.0
2499,G23-T8 φ11.0
2500,G23-T8 φ11.0
2501,G23-T8 φ11.0
2502,G23-T8 φ11.0
2503,G23-T8 φ11.0
2504,G23-T8 φ11.0
2505,G23-T8 φ11.0
2506,S25CL φ17.0  2m 支給材
2507,SUS303 φ14.0CM
2508,C3604Lcd φ11.0
2509,SUS303 φ23.0G (大同）
2510,"HB-71-1/2H φ13.0 (+0.05,0)支給材"
2511,"HB-71-1/2H φ13.0 (+0.05,0)支給材"
2512,"HB-71-1/2H φ13.0 (+0.05,0)支給材"
2513,S45CFS φ6.0D
2514,SF-13E φ6.0D
2515,S93D φ12.0G  2m (客先支給→協栄で研磨）
2516,C3604Lcd φ22.0
2517,SUS303Cu φ9.0CM
2518,G23-T8 φ20.0 平目R 62山
2519,A2017 φ5.0 2m
2520,C3604Lcd φ15.0
2521,C3604Lcd φ10.0
2522,C3604Lcd φ9.0
2523,C3604Lcd φ6.0
2524,C3604Lcd φ15.0
2525,C3604Lcd φ8.0
2526,"HB-71-1/2H φ13.0 (+0.05,0)支給材"
2527,C3604Lcd φ16.0
2528,C3604Lcd φ12.0
2529,SUS303 φ23.0G (大同）
2530,SUS303 φ23.0G (大同）
2531,C3604Lcd φ16.0
2532,C3604Lcd φ16.0
2533,SUS304 φ24.0D  2m
2534,A5056 φ12.0 2m
2535,"ASK2200R φ10.1G (-20,-40)"
2536,"ASK2200R φ10.1G (-20,-40)"
2537,C3604Lcd φ12.0
2538,C3771 (一般) Hex21.0  2m
2539,C3604Lcd φ15.0
2540,SF-20T φ9.0D
2541,SUS303 φ3.0G
2542,C3604Lcd φ8.0
2543,SUS303 φ7.0CM
2544,SUS303 φ17.0CM
2545,"SUS303 φ6.0G (-25,-35) ｼﾙﾊﾞｰﾛｯﾄﾞ"
2546,SF-20T φ7.0G
2547,ASK2200R φ8.0CM
2548,ASK2200R φ11.0CM
2549,ASK2200R φ11.0CM
2550,ASK2200R φ11.0CM
2551,ASK2200R φ11.0CM
2552,ASK2200R φ11.0CM
2553,ASK2200R φ11.0CM
2554,C3604Lcd φ14.0
2555,C3604Lcd φ14.0
2556,C3604Lcd φ14.0
2557,C3604Lcd φ14.0
2558,C3604Lcd φ14.0
2559,SUS303 φ7.0CM
2560,S35C φ10.0D
2561,SUS303 φ3.0CM
2562,C6782 φ18.0
2563,ASK2600S φ8.0CM
2564,SUS304 φ20.0D  2m
2565,SUS304 φ20.0D  2m
2566,C3604Lcd φ6.0 (NB5S)
2567,A5056 φ12.0 2m
2568,SUS303 φ20.0CM
2569,SUS303 φ4.0CM　秋山
2570,G23-T8 φ31.0
2571,C3604Lcd φ12.0
2572,C3604Lcd φ13.0
2573,G23-T8 φ9.0
2574,C3602Lcd φ10.5 (MBB-2B指定)
2575,C3602Lcd φ10.5 (MBB-2B 使用可)
2576,C3602Lcd φ8.0 (MBB-2B指定)
2577,C3602Lcd φ8.0 (MBB-2B or NB5N 他)
2578,ASK2600S φ22.0CM
2579,ASK2600S φ24.0CM
2580,"ASK2200R φ7.5G (+24,+15)"
2581,"ASK2200R φ10.1G (-20,-40)"
2582,A6061-T6 φ17.0G  2m
2583,CB156 φ5.0
2584,SUS303 φ9.0CM
2585,SF-13E φ5.0D
2586,C3604Lcd φ11.0
2587,SUS304L φ28.0G  2m (大同母材)
2588,SF-20T φ9.0D
2589,C3604Lcd φ11.0
2590,C3604Lcd φ9.0
2591,C3604Lcd φ13.0
2592,C3604Lcd φ13.0
2593,C3604Lcd φ28.0
2594,C3604Lcd φ12.0
2595,C3604Lcd φ28.0
2596,ASK2600 φ14.0CM
2597,SKD11 φ9.0G  2m
2598,C3604Lcd φ7.0 (NB5S)
2599,SUS303 φ3.0CM
2600,ASK2200R φ8.0CM
2601,ASK2200R φ8.0CM
2602,ASK2200R φ11.0CM
2603,ASK2200R φ11.0CM
2604,A6061-T6 φ17.0G  2m
2605,A6061-T6 φ17.0G  2m
2606,C3604Lcd φ8.0
2607,A2017 φ6.0 2m
2608,SUS303 φ11.0CM
2609,SUS303 φ22.0CM
2610,SUS303 φ8.0CM
2611,C3604Lcd φ11.0 (NB5S)
2612,C3604Lcd φ7.0 (NB5S)
2613,C3604Lcd φ7.0 (NB5S)
2614,SUS303 φ21.0CM
2615,SUS303 φ7.0CM
2616,A7075 φ15.0G  2m （客先支給材）
2617,G23-T8 φ12.0
2618,C3604Lcd φ8.0
2619,SUS303 φ11.0CM
2620,C3602Lcd φ6.0 大木6A材
2621,A7075 φ15.0G  2m （客先支給材）
2622,SUS303 φ20.0CM
2623,SUS303 φ20.0CM
2624,SUS303 φ4.0CM
2625,SUM22 φ8.0D (林精鋼・神戸母材） 2.5m
2626,SUS303 φ10.0CM
2627,S25C φ13.0D  2m  客先支給材
2628,C3604Lcd φ16.0
2629,C3604Lcd φ16.0
2630,SUS303 φ11.0CM
2631,A2017 φ6.0 2m
2632,SUS303 φ10.0CM
2633,SUS303 φ11.0CM
2634,C3604Lcd φ7.0 (NB5S)
2635,"HB-71-1/2H φ13.0 (+0.05,0)支給材"
2636,ASK2200R φ11.0CM
2637,ASK2200R φ11.0CM
2638,ASK2200R φ11.0CM
2639,ASK2200R φ11.0CM
2640,C3604Lcd φ5.0
2641,SF-13E φ4.0D
2642,S25C φ12.0  2m 客先支給材
2643,C3604Lcd φ8.0
2644,C3604Lcd φ8.0
2645,C3604Lcd φ8.0
2646,C3604Lcd φ10.0 (NB5S)
2647,ASK2600S φ5.0CM
2648,A5056 φ21.0 2m
2649,A5056 φ21.0 2m
2650,A5056 φ14.0 2m
2651,A5056 φ13.0 2m
2652,A5056 φ13.0 2m
2653,A5056 φ13.0 2m
2654,SUS303 φ6.0 平目ﾛｰﾚｯﾄ m=0.2
2655,"HB-71-1/2H φ13.0 (+0.05,0)支給材"
2656,A5056 φ21.0 2m
2657,A5056 φ19.0 2m
2658,A5056 φ12.0 2m
2659,A5056 φ11.0 2m
2660,C3604Lcd φ11.0
2661,C3604Lcd φ11.0
2662,SUS304 φ0.8
2663,SUS304 φ22.0D  2m (山陽指定）
2664,SUS303 φ21.0G (大同指定）
2665,"HB-71-1/2H φ13.0 (+0.05,0)支給材"
2666,SUS303 φ4.0CM
2667,SUS303 φ6.0CM
2668,S45C φ8.0D  2m 調質材HBW201～269
2669,S45C φ12.0D  2m 調質材HBW201～269
2670,S45C φ18.0D  2m 調質材HBW201～269
